Date,気温,降水量,,,,,,,
12/1/2017,8.5,0,,"©︎ROX inc, 　本資料を第三者に転送、公開することを禁じます",,,,,
12/2/2017,7.6,0,,,,,,,
12/3/2017,8.2,0,,,,,,,
12/4/2017,8.8,0,,,,,,,
12/5/2017,9.2,0,,,,,,,
12/6/2017,6.9,0,,,,,,,
12/7/2017,6.4,0,,,,,,,
12/8/2017,5.7,4.5,,,,,,,
12/9/2017,5.9,0,,,,,,,
12/10/2017,6.9,0,,,,,,,
12/11/2017,9.9,0,,,,,,,
12/12/2017,6.8,0,,,,,,,
12/13/2017,5.9,0,,,,,,,
12/14/2017,5.7,0,,,,,,,
12/15/2017,5.4,0,,,,,,,
12/16/2017,7.7,0,,,,,,,
12/17/2017,6.1,0,,,,,,,
12/18/2017,4.4,0,,,,,,,
12/19/2017,6.5,0,,,,,,,
12/20/2017,5.7,0,,,,,,,
12/21/2017,5.3,0,,,,,,,
12/22/2017,5.4,0,,,,,,,
12/23/2017,7.1,0,,,,,,,
12/24/2017,7.4,0,,,,,,,
12/25/2017,9.4,10.5,,,,,,,
12/26/2017,7.5,0,,,,,,,
12/27/2017,4.5,0,,,,,,,
12/28/2017,4.8,0,,,,,,,
12/29/2017,6.1,0,,,,,,,
12/30/2017,6.2,0,,,,,,,
12/31/2017,3.8,0,,,,,,,
1/1/2018,6.2,0,,,,,,,
1/2/2018,6.1,0,,,,,,,
1/3/2018,4.9,0,,,,,,,
1/4/2018,4.7,0,,,,,,,
1/5/2018,3.7,0,,,,,,,
1/6/2018,4.6,0,,,,,,,
1/7/2018,6.3,0,,,,,,,
1/8/2018,5.5,8,,,,,,,
1/9/2018,8.5,1.5,,,,,,,
1/10/2018,7.5,0,,,,,,,
1/11/2018,5.3,0,,,,,,,
1/12/2018,2.7,0,,,,,,,
1/13/2018,2.7,0,,,,,,,
1/14/2018,4.1,0,,,,,,,
1/15/2018,4.2,0,,,,,,,
1/16/2018,7.1,0,,,,,,,
1/17/2018,6.9,15,,,,,,,
1/18/2018,8.3,0,,,,,,,
1/19/2018,8.4,0,,,,,,,
1/20/2018,6.3,0,,,,,,,
1/21/2018,7,0,,,,,,,
1/22/2018,1.7,24,,,,,,,
1/23/2018,3.7,0,,,,,,,
1/24/2018,2.2,0,,,,,,,
1/25/2018,0,0,,,,,,,
1/26/2018,0.5,0,,,,,,,
1/27/2018,2.6,0,,,,,,,
1/28/2018,1.7,0,,,,,,,
1/29/2018,3.7,0,,,,,,,
1/30/2018,3.3,0,,,,,,,
1/31/2018,3.9,0,,,,,,,
2/1/2018,3,9,,,,,,,
2/2/2018,1.9,6,,,,,,,
2/3/2018,4.5,0,,,,,,,
2/4/2018,5.4,0,,,,,,,
2/5/2018,4.3,0,,,,,,,
2/6/2018,3.3,0,,,,,,,
2/7/2018,3.4,0,,,,,,,
2/8/2018,3.6,0,,,,,,,
2/9/2018,4.2,0,,,,,,,
2/10/2018,7,1.5,,,,,,,
2/11/2018,8.5,0,,,,,,,
2/12/2018,4.4,0,,,,,,,
2/13/2018,3.9,0,,,,,,,
2/14/2018,6,0,,,,,,,
2/15/2018,9.6,0,,,,,,,
2/16/2018,6.3,0,,,,,,,
2/17/2018,5.8,0,,,,,,,
2/18/2018,3.5,0,,,,,,,
2/19/2018,5.7,0,,,,,,,
2/20/2018,7.5,0,,,,,,,
2/21/2018,5.9,0,,,,,,,
2/22/2018,2.7,2,,,,,,,
2/23/2018,3.7,0.5,,,,,,,
2/24/2018,7.4,0,,,,,,,
2/25/2018,5.6,0,,,,,,,
2/26/2018,6,0,,,,,,,
2/27/2018,7.7,0,,,,,,,
2/28/2018,9.1,1,,,,,,,
3/1/2018,12.4,48,,,,,,,
3/2/2018,9.4,0,,,,,,,
3/3/2018,9.7,0,,,,,,,
3/4/2018,13.9,0,,,,,,,
3/5/2018,15.6,15.5,,,,,,,
3/6/2018,8.3,3,,,,,,,
3/7/2018,5.2,0,,,,,,,
3/8/2018,5.9,26,,,,,,,
3/9/2018,11.6,58,,,,,,,
3/10/2018,7.3,1.5,,,,,,,
3/11/2018,9.2,0,,,,,,,
3/12/2018,9.9,0,,,,,,,
3/13/2018,11.6,0,,,,,,,
3/14/2018,14.3,0,,,,,,,
3/15/2018,15.9,0,,,,,,,
3/16/2018,13.2,4,,,,,,,
3/17/2018,7.4,0,,,,,,,
3/18/2018,11.3,0,,,,,,,
3/19/2018,13,0.5,,,,,,,
3/20/2018,8.4,10,,,,,,,
3/21/2018,3.8,31,,,,,,,
3/22/2018,9.5,20,,,,,,,
3/23/2018,11.9,2.5,,,,,,,
3/24/2018,11.3,0,,,,,,,
3/25/2018,13,0,,,,,,,
3/26/2018,14.1,0,,,,,,,
3/27/2018,15.7,0,,,,,,,
3/28/2018,17.2,0,,,,,,,
3/29/2018,18.1,0,,,,,,,
3/30/2018,13.8,0,,,,,,,
3/31/2018,13.4,0,,,,,,,
4/1/2018,16,0,,,,,,,
4/2/2018,17.9,0,,,,,,,
4/3/2018,17.9,0,,,,,,,
4/4/2018,20.1,0,,,,,,,
4/5/2018,13.3,0,,,,,,,
4/6/2018,18.1,1,,,,,,,
4/7/2018,16.2,0,,,,,,,
4/8/2018,11.9,0,,,,,,,
4/9/2018,13.7,0,,,,,,,
4/10/2018,13.6,0,,,,,,,
4/11/2018,17.6,0,,,,,,,
4/12/2018,19.1,0,,,,,,,
4/13/2018,15.5,0,,,,,,,
4/14/2018,15.2,0,,,,,,,
4/15/2018,17.9,19,,,,,,,
4/16/2018,14.7,0,,,,,,,
4/17/2018,12.7,2.5,,,,,,,
4/18/2018,12.7,28,,,,,,,
4/19/2018,16.2,0,,,,,,,
4/20/2018,18.7,0,,,,,,,
4/21/2018,18.9,0,,,,,,,
4/22/2018,20.5,0,,,,,,,
4/23/2018,16.5,0,,,,,,,
4/24/2018,18,1.5,,,,,,,
4/25/2018,19,57,,,,,,,
4/26/2018,18.9,0,,,,,,,
4/27/2018,18.5,0,,,,,,,
4/28/2018,20.1,0,,,,,,,
4/29/2018,20.1,0,,,,,,,
4/30/2018,20.8,0,,,,,,,
5/1/2018,22.3,0,,,,,,,
5/2/2018,20.4,3.5,,,,,,,
5/3/2018,21.9,14,,,,,,,
5/4/2018,18,0,,,,,,,
5/5/2018,18.3,0,,,,,,,
5/6/2018,21,0,,,,,,,
5/7/2018,17.9,21,,,,,,,
5/8/2018,12.9,10.5,,,,,,,
5/9/2018,12.1,35,,,,,,,
5/10/2018,12.1,9,,,,,,,
5/11/2018,16.4,0,,,,,,,
5/12/2018,18.8,0,,,,,,,
5/13/2018,17.9,49,,,,,,,
5/14/2018,21.1,0,,,,,,,
5/15/2018,22.3,0,,,,,,,
5/16/2018,23.5,0,,,,,,,
5/17/2018,24,0,,,,,,,
5/18/2018,23.4,0,,,,,,,
5/19/2018,21.5,0,,,,,,,
5/20/2018,16.8,0,,,,,,,
5/21/2018,20.3,0,,,,,,,
5/22/2018,21,0,,,,,,,
5/23/2018,18.6,9,,,,,,,
5/24/2018,20.7,6,,,,,,,
5/25/2018,22.8,0,,,,,,,
5/26/2018,21.4,0,,,,,,,
5/27/2018,21.3,0,,,,,,,
5/28/2018,21.6,0,,,,,,,
5/29/2018,23,0,,,,,,,
5/30/2018,21.1,8.5,,,,,,,
5/31/2018,19.5,0,,,,,,,
6/1/2018,21.7,0,,,,,,,
6/2/2018,21.9,0,,,,,,,
6/3/2018,22.5,0,,,,,,,
6/4/2018,23.5,0,,,,,,,
6/5/2018,23.2,0,,,,,,,
6/6/2018,20.3,12.5,,,,,,,
6/7/2018,22.2,1.5,,,,,,,
6/8/2018,23.7,1,,,,,,,
6/9/2018,25.7,0,,,,,,,
6/10/2018,20,31,,,,,,,
6/11/2018,18.9,50,,,,,,,
6/12/2018,20.5,0,,,,,,,
6/13/2018,21.5,0,,,,,,,
6/14/2018,20.6,0,,,,,,,
6/15/2018,17.6,9.5,,,,,,,
6/16/2018,15.9,3,,,,,,,
6/17/2018,18.7,0,,,,,,,
6/18/2018,19.4,2,,,,,,,
6/19/2018,22.7,0,,,,,,,
6/20/2018,20.8,24.5,,,,,,,
6/21/2018,21.2,2,,,,,,,
6/22/2018,23.1,0,,,,,,,
6/23/2018,20.6,16,,,,,,,
6/24/2018,21.3,2.5,,,,,,,
6/25/2018,26.2,0,,,,,,,
6/26/2018,25.7,0,,,,,,,
6/27/2018,27.7,0,,,,,,,
6/28/2018,27.4,0,,,,,,,
6/29/2018,28.2,0,,,,,,,
6/30/2018,28.6,0,,,,,,,
7/1/2018,28.1,0,,,,,,,
7/2/2018,28.8,0,,,,,,,
7/3/2018,28.4,0,,,,,,,
7/4/2018,27.6,0,,,,,,,
7/5/2018,26.7,2,,,,,,,
7/6/2018,21.7,28.5,,,,,,,
7/7/2018,25,0,,,,,,,
7/8/2018,27.4,0,,,,,,,
7/9/2018,27.3,3.5,,,,,,,
7/10/2018,28.5,0,,,,,,,
7/11/2018,29,0,,,,,,,
7/12/2018,26.6,3.5,,,,,,,
7/13/2018,29.1,0,,,,,,,
7/14/2018,30.1,0,,,,,,,
7/15/2018,29.7,0,,,,,,,
7/16/2018,29.9,0,,,,,,,
7/17/2018,29.9,0,,,,,,,
7/18/2018,30.5,0,,,,,,,
7/19/2018,29.9,0,,,,,,,
7/20/2018,29.9,0,,,,,,,
7/21/2018,30.5,0,,,,,,,
7/22/2018,31,0,,,,,,,
7/23/2018,32.2,0,,,,,,,
7/24/2018,29.8,2.5,,,,,,,
7/25/2018,28.1,0,,,,,,,
7/26/2018,26.5,0,,,,,,,
7/27/2018,25.4,0,,,,,,,
7/28/2018,24,52,,,,,,,
7/29/2018,27.9,15,,,,,,,
7/30/2018,28,0,,,,,,,
7/31/2018,28.4,0,,,,,,,
8/1/2018,30.3,0,,,,,,,
8/2/2018,31.2,0,,,,,,,
8/3/2018,30.5,0,,,,,,,
8/4/2018,29.8,0,,,,,,,
8/5/2018,30.4,0,,,,,,,
8/6/2018,28.7,0,,,,,,,
8/7/2018,22.2,4.5,,,,,,,
8/8/2018,23.6,41,,,,,,,
8/9/2018,27.4,4,,,,,,,
8/10/2018,29.8,0,,,,,,,
8/11/2018,28.7,0.5,,,,,,,
8/12/2018,27.7,0,,,,,,,
8/13/2018,27.5,10.5,,,,,,,
8/14/2018,28.8,0,,,,,,,
8/15/2018,29.7,0,,,,,,,
8/16/2018,29.1,0,,,,,,,
8/17/2018,26.3,0,,,,,,,
8/18/2018,22.7,0,,,,,,,
8/19/2018,23.6,0,,,,,,,
8/20/2018,24.7,0,,,,,,,
8/21/2018,28.2,0,,,,,,,
8/22/2018,29.7,0,,,,,,,
8/23/2018,29.4,0,,,,,,,
8/24/2018,28.2,7.5,,,,,,,
8/25/2018,31.1,0,,,,,,,
8/26/2018,31,0,,,,,,,
8/27/2018,29.4,16,,,,,,,
8/28/2018,26.6,1,,,,,,,
8/29/2018,26.1,0.5,,,,,,,
8/30/2018,28.8,0,,,,,,,
8/31/2018,28.7,1,,,,,,,
9/1/2018,25.9,6,,,,,,,
9/2/2018,22.1,7.5,,,,,,,
9/3/2018,23.6,4,,,,,,,
9/4/2018,26.5,14.5,,,,,,,
9/5/2018,27.6,8.5,,,,,,,
9/6/2018,27.6,0,,,,,,,
9/7/2018,27.5,0,,,,,,,
9/8/2018,28.8,0,,,,,,,
9/9/2018,28.3,0,,,,,,,
9/10/2018,25.5,38.5,,,,,,,
9/11/2018,21.4,4,,,,,,,
9/12/2018,21,0,,,,,,,
9/13/2018,22.4,0,,,,,,,
9/14/2018,21.9,7.5,,,,,,,
9/15/2018,20.5,14.5,,,,,,,
9/16/2018,23.1,0,,,,,,,
9/17/2018,24.7,26,,,,,,,
9/18/2018,23.3,40.5,,,,,,,
9/19/2018,22.2,0,,,,,,,
9/20/2018,19.9,40.5,,,,,,,
9/21/2018,17.7,36,,,,,,,
9/22/2018,21.5,0,,,,,,,
9/23/2018,24.5,0,,,,,,,
9/24/2018,24.4,1.5,,,,,,,
9/25/2018,21.3,14.5,,,,,,,
9/26/2018,17.7,38.5,,,,,,,
9/27/2018,15.9,19,,,,,,,
9/28/2018,19.7,0,,,,,,,
9/29/2018,18.8,9.5,,,,,,,
9/30/2018,20.4,34,,,,,,,
10/1/2018,26.1,18,,,,,,,
10/2/2018,22,0,,,,,,,
10/3/2018,21,0,,,,,,,
10/4/2018,20.1,0,,,,,,,
10/5/2018,18.7,9.5,,,,,,,
10/6/2018,23.7,0,,,,,,,
10/7/2018,27.5,0,,,,,,,
10/8/2018,21.9,0,,,,,,,
10/9/2018,21.9,0,,,,,,,
10/10/2018,22.4,0.5,,,,,,,
10/11/2018,21.7,1,,,,,,,
10/12/2018,20,0,,,,,,,
10/13/2018,17.4,0,,,,,,,
10/14/2018,16.4,7.5,,,,,,,
10/15/2018,18.1,0.5,,,,,,,
10/16/2018,18.4,0,,,,,,,
10/17/2018,18.2,1,,,,,,,
10/18/2018,17.2,0,,,,,,,
10/19/2018,16.6,0.5,,,,,,,
10/20/2018,16.6,9,,,,,,,
10/21/2018,16.6,0,,,,,,,
10/22/2018,16.6,0,,,,,,,
10/23/2018,14.6,1.5,,,,,,,
10/24/2018,17.7,0.5,,,,,,,
10/25/2018,18.1,0,,,,,,,
10/26/2018,18,0,,,,,,,
10/27/2018,19.1,12,,,,,,,
10/28/2018,16.9,0,,,,,,,
10/29/2018,17,0,,,,,,,
10/30/2018,17,0,,,,,,,
10/31/2018,15,0,,,,,,,
11/1/2018,14.7,0,,,,,,,
11/2/2018,14.5,0,,,,,,,
11/3/2018,14.9,0,,,,,,,
11/4/2018,14.8,0,,,,,,,
11/5/2018,18,1.5,,,,,,,
11/6/2018,17.6,35.5,,,,,,,
11/7/2018,16.6,0,,,,,,,
11/8/2018,16.9,0,,,,,,,
11/9/2018,15.6,7,,,,,,,
11/10/2018,18.1,1.5,,,,,,,
11/11/2018,16.3,0,,,,,,,
11/12/2018,15.7,0.5,,,,,,,
11/13/2018,14.9,1.5,,,,,,,
11/14/2018,13.6,0,,,,,,,
11/15/2018,12.5,0,,,,,,,
11/16/2018,13,0,,,,,,,
11/17/2018,14.9,0,,,,,,,
11/18/2018,13.8,0,,,,,,,
11/19/2018,13.4,8.5,,,,,,,
11/20/2018,11.3,1,,,,,,,
11/21/2018,11.6,1.5,,,,,,,
11/22/2018,10.7,4,,,,,,,
11/23/2018,10.8,0,,,,,,,
11/24/2018,9.4,0,,,,,,,
11/25/2018,10.1,0,,,,,,,
11/26/2018,12.4,0,,,,,,,
11/27/2018,13.8,0,,,,,,,
11/28/2018,14.1,0,,,,,,,
11/29/2018,12.8,0.5,,,,,,,
11/30/2018,12.4,0,,,,,,,
12/1/2018,12,0,,,,,,,
12/2/2018,10,0,,,,,,,
12/3/2018,13.2,0,,,,,,,
12/4/2018,17.7,0,,,,,,,
12/5/2018,16.8,0,,,,,,,
12/6/2018,10.1,18,,,,,,,
12/7/2018,12.2,0,,,,,,,
12/8/2018,9.3,0,,,,,,,
12/9/2018,7.8,0,,,,,,,
12/10/2018,5.9,0,,,,,,,
12/11/2018,4.7,7,,,,,,,
12/12/2018,6.9,15,,,,,,,
12/13/2018,6.7,0.5,,,,,,,
12/14/2018,6.3,0,,,,,,,
12/15/2018,6.1,0,,,,,,,
12/16/2018,3.3,0,,,,,,,
12/17/2018,6.6,2.5,,,,,,,
12/18/2018,8.9,0,,,,,,,
12/19/2018,8.2,0,,,,,,,
12/20/2018,8.7,0,,,,,,,
12/21/2018,8.9,0,,,,,,,
12/22/2018,9,0.5,,,,,,,
12/23/2018,9.9,0.5,,,,,,,
12/24/2018,8.2,0,,,,,,,
12/25/2018,5.8,0,,,,,,,
12/26/2018,7.3,0,,,,,,,
12/27/2018,9,0,,,,,,,
12/28/2018,4.8,0,,,,,,,
12/29/2018,4.3,0,,,,,,,
12/30/2018,4.8,0,,,,,,,
